Name of Hospital,Location
Caloocan City Medical Center,"450 A. Mabini St., Caloocan City"
Ospital ng Malabon,"F. Sevilla Boulevard, Tañong, Malabon City"
San Lorenzo Ruiz General Hospital,"O. Reyes St., Rosita Subdivision, Santulan, Malabon City"
Gat Andres Bonifacio Memorial Medical Center,"8001 Delpan St., Tondo, Manila"
Ospital ng Tondo,"Jose Abad Santos Avenue, Tondo, Manila"
Justice Jose Abad Santos General Hospital,"Numancia St., Binondo, Manila"
Ospital ng Sampaloc,"677 Geronimo St., cor. Carola St., Sampaloc, Manila"
Navotas City Hospital,"M. Naval St., Brgy. San Jose, Navotas City"
Ospital ng Parañaque,"0440 Quirino Ave., La Huerta, Parañaque City"
Ospital ng Parañaque District II,"187 Taiwan Extension Corner Doña Soledad Avenue, Don Bosco, Parañaque City"
Novaliches District Hospital,"Quirino Highway, San Bartolome, Novaliches, Quezon City"
San Juan Medical Center,"N. Domingo St., San Juan City"
Army General Hospital,"Fort Andres Bonifacio, Taguig City"
Manila Naval Hospital,"Naval Station, Jose Francisco, Fort Bonifacion, Taguig City"
Taguig-Pateros District Hospital,"East Service Road, Western Bicutan, Taguig"
Santa Ana Hospital,"New Panaderos St., Sta. Ana, Manila"
Mandaluyong City Medical Center,"605 Boni Avenue, Mandaluyong City"
Air Force General Hospital,"Gozar St., Colonel Jesus Villamor Air Base, Pasay City"
Pasig City Children's Hospital – Child's Hope,"Industria St. cor. Alcalde Jose St., Kapasigan, Pasig City"
PNP General Hospital,"Camp Crame, Quezon City"
Rosario Maclang Bautista General Hospital,"IBP Road, Batasan Hills, District 2, Quezon City"
Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium,"St. Joseph Avenue (Dr. Uyguanco Street), Tala, Caloocan City"
Las Piñas General Hospital and Satellite Trauma Center,"Bernabe Compound, Pulanglupa, Las Piñas City"
Dr. Jose Fabella Memorial Hospital,"Lope de Vega St., Sta. Cruz, Manila"
Jose R. Reyes Memorial Medical Center,"San Lazaro Compound, Rizal Avenue, Sta. Cruz, Manila"
San Lazaro Hospital,"Quiricada St., Sta. Cruz, Manila"
